param,param_mean,group,hdi_low,hdi_high,param_std
mu_sigma_n,0.25950973881506256,control,-0.8389040203908309,0.11982090917055604,0.11410623353124943
mu_sigma_n,0.6351355495705655,patient,-0.8389040203908309,0.11982090917055604,0.28020502327283775
mu_sigma_n,0.07453167303282601,control,-0.10592447288173008,0.025430611895636696,0.023277763218916923
mu_sigma_n,0.10667807276972693,patient,-0.10592447288173008,0.025430611895636696,0.049640375058370274
mu_sigma_n,0.11345664198708758,control,-0.10004066999979201,0.08545274123848809,0.05078691719310353
mu_sigma_n,0.10667807276972693,patient,-0.10004066999979201,0.08545274123848809,0.049640375058370274
mu_eta,0.5645006632927577,control,-0.47777510858705363,0.4749463864989948,0.15543858970213778
mu_eta,0.584148321427292,patient,-0.47777510858705363,0.4749463864989948,0.23619313430949238
mu_eta,0.16513873771348658,control,-0.18014880105133438,0.1586693557897747,0.040894138793536754
mu_eta,0.2020031224204851,patient,-0.18014880105133438,0.1586693557897747,0.09858259401617786
mu_eta,0.16513873771348658,control,-0.8122062245460118,-0.44738385249130996,0.040894138793536754
mu_eta,0.8146637887137901,patient,-0.8122062245460118,-0.44738385249130996,0.11655377349876551
mu_eta,0.5645006632927577,control,-0.47777510858705363,0.4749463864989948,0.15543858970213778
mu_eta,0.584148321427292,patient,-0.47777510858705363,0.4749463864989948,0.23619313430949238
mu_eta,0.5645006632927577,control,-0.41206789291481993,0.007731467922747259,0.15543858970213778
mu_eta,0.8146637887137901,patient,-0.41206789291481993,0.007731467922747259,0.11655377349876551
mu_eta,0.5645006632927577,control,0.08461356541715542,0.6640685981552208,0.15543858970213778
mu_eta,0.2020031224204851,patient,0.08461356541715542,0.6640685981552208,0.09858259401617786
mu_eta,0.11633099580305169,control,-0.754719333104656,-0.028168008135823097,0.07775470319981234
mu_eta,0.584148321427292,patient,-0.754719333104656,-0.028168008135823097,0.23619313430949238
mu_eta,0.16513873771348658,control,-0.88053851067402,-0.008374775692416098,0.040894138793536754
mu_eta,0.584148321427292,patient,-0.88053851067402,-0.008374775692416098,0.23619313430949238
mu_eta,0.5645006632927577,control,-0.41206789291481993,0.007731467922747259,0.15543858970213778
mu_eta,0.8146637887137901,patient,-0.41206789291481993,0.007731467922747259,0.11655377349876551
mu_eta,0.11633099580305169,control,-0.38225989986637493,0.0892269542003013,0.07775470319981234
mu_eta,0.2020031224204851,patient,-0.38225989986637493,0.0892269542003013,0.09858259401617786
mu_eta,0.16513873771348658,control,-0.88053851067402,-0.008374775692416098,0.040894138793536754
mu_eta,0.584148321427292,patient,-0.88053851067402,-0.008374775692416098,0.23619313430949238
mu_eta,0.5645006632927577,control,0.08461356541715542,0.6640685981552208,0.15543858970213778
mu_eta,0.2020031224204851,patient,0.08461356541715542,0.6640685981552208,0.09858259401617786
mu_eta,0.11633099580305169,control,-0.9432539644707562,-0.45539090033919494,0.07775470319981234
mu_eta,0.8146637887137901,patient,-0.9432539644707562,-0.45539090033919494,0.11655377349876551
mu_eta,0.16513873771348658,control,-0.18014880105133438,0.1586693557897747,0.040894138793536754
mu_eta,0.2020031224204851,patient,-0.18014880105133438,0.1586693557897747,0.09858259401617786
mu_eta,0.11633099580305169,control,-0.38225989986637493,0.0892269542003013,0.07775470319981234
mu_eta,0.2020031224204851,patient,-0.38225989986637493,0.0892269542003013,0.09858259401617786
mu_eta,0.11633099580305169,control,-0.38225989986637493,0.0892269542003013,0.07775470319981234
mu_eta,0.2020031224204851,patient,-0.38225989986637493,0.0892269542003013,0.09858259401617786
mu_eta,0.5645006632927577,control,-0.41206789291481993,0.007731467922747259,0.15543858970213778
mu_eta,0.8146637887137901,patient,-0.41206789291481993,0.007731467922747259,0.11655377349876551
mu_eta,0.5645006632927577,control,-0.47777510858705363,0.4749463864989948,0.15543858970213778
mu_eta,0.584148321427292,patient,-0.47777510858705363,0.4749463864989948,0.23619313430949238
mu_eta,0.11633099580305169,control,-0.9432539644707562,-0.45539090033919494,0.07775470319981234
mu_eta,0.8146637887137901,patient,-0.9432539644707562,-0.45539090033919494,0.11655377349876551
mu_eta,0.11633099580305169,control,-0.38225989986637493,0.0892269542003013,0.07775470319981234
mu_eta,0.2020031224204851,patient,-0.38225989986637493,0.0892269542003013,0.09858259401617786
mu_eta,0.11633099580305169,control,-0.38225989986637493,0.0892269542003013,0.07775470319981234
mu_eta,0.2020031224204851,patient,-0.38225989986637493,0.0892269542003013,0.09858259401617786
mu_eta,0.16513873771348658,control,-0.8122062245460118,-0.44738385249130996,0.040894138793536754
mu_eta,0.8146637887137901,patient,-0.8122062245460118,-0.44738385249130996,0.11655377349876551
mu_eta,0.5645006632927577,control,-0.47777510858705363,0.4749463864989948,0.15543858970213778
mu_eta,0.584148321427292,patient,-0.47777510858705363,0.4749463864989948,0.23619313430949238
mu_eta,0.11633099580305169,control,-0.38225989986637493,0.0892269542003013,0.07775470319981234
mu_eta,0.2020031224204851,patient,-0.38225989986637493,0.0892269542003013,0.09858259401617786
mu_eta,0.16513873771348658,control,-0.88053851067402,-0.008374775692416098,0.040894138793536754
mu_eta,0.584148321427292,patient,-0.88053851067402,-0.008374775692416098,0.23619313430949238
mu_eta,0.16513873771348658,control,-0.8122062245460118,-0.44738385249130996,0.040894138793536754
mu_eta,0.8146637887137901,patient,-0.8122062245460118,-0.44738385249130996,0.11655377349876551
mu_eta,0.11633099580305169,control,-0.9432539644707562,-0.45539090033919494,0.07775470319981234
mu_eta,0.8146637887137901,patient,-0.9432539644707562,-0.45539090033919494,0.11655377349876551
mu_eta,0.11633099580305169,control,-0.9432539644707562,-0.45539090033919494,0.07775470319981234
mu_eta,0.8146637887137901,patient,-0.9432539644707562,-0.45539090033919494,0.11655377349876551
mu_eta,0.16513873771348658,control,-0.8122062245460118,-0.44738385249130996,0.040894138793536754
mu_eta,0.8146637887137901,patient,-0.8122062245460118,-0.44738385249130996,0.11655377349876551
mu_eta,0.16513873771348658,control,-0.18014880105133438,0.1586693557897747,0.040894138793536754
mu_eta,0.2020031224204851,patient,-0.18014880105133438,0.1586693557897747,0.09858259401617786
mu_eta,0.11633099580305169,control,-0.38225989986637493,0.0892269542003013,0.07775470319981234
mu_eta,0.2020031224204851,patient,-0.38225989986637493,0.0892269542003013,0.09858259401617786
mu_eta,0.16513873771348658,control,-0.88053851067402,-0.008374775692416098,0.040894138793536754
mu_eta,0.584148321427292,patient,-0.88053851067402,-0.008374775692416098,0.23619313430949238
mu_eta,0.16513873771348658,control,-0.88053851067402,-0.008374775692416098,0.040894138793536754
mu_eta,0.584148321427292,patient,-0.88053851067402,-0.008374775692416098,0.23619313430949238
mu_eta,0.16513873771348658,control,-0.88053851067402,-0.008374775692416098,0.040894138793536754
mu_eta,0.584148321427292,patient,-0.88053851067402,-0.008374775692416098,0.23619313430949238
mu_eta,0.11633099580305169,control,-0.754719333104656,-0.028168008135823097,0.07775470319981234
mu_eta,0.584148321427292,patient,-0.754719333104656,-0.028168008135823097,0.23619313430949238
mu_eta,0.5645006632927577,control,-0.41206789291481993,0.007731467922747259,0.15543858970213778
mu_eta,0.8146637887137901,patient,-0.41206789291481993,0.007731467922747259,0.11655377349876551
mu_eta,0.11633099580305169,control,-0.38225989986637493,0.0892269542003013,0.07775470319981234
mu_eta,0.2020031224204851,patient,-0.38225989986637493,0.0892269542003013,0.09858259401617786
mu_eta,0.11633099580305169,control,-0.9432539644707562,-0.45539090033919494,0.07775470319981234
mu_eta,0.8146637887137901,patient,-0.9432539644707562,-0.45539090033919494,0.11655377349876551
mu_eta,0.11633099580305169,control,-0.38225989986637493,0.0892269542003013,0.07775470319981234
mu_eta,0.2020031224204851,patient,-0.38225989986637493,0.0892269542003013,0.09858259401617786
mu_eta,0.16513873771348658,control,-0.18014880105133438,0.1586693557897747,0.040894138793536754
mu_eta,0.2020031224204851,patient,-0.18014880105133438,0.1586693557897747,0.09858259401617786
mu_eta,0.5645006632927577,control,0.08461356541715542,0.6640685981552208,0.15543858970213778
mu_eta,0.2020031224204851,patient,0.08461356541715542,0.6640685981552208,0.09858259401617786
mu_eta,0.11633099580305169,control,-0.754719333104656,-0.028168008135823097,0.07775470319981234
mu_eta,0.584148321427292,patient,-0.754719333104656,-0.028168008135823097,0.23619313430949238
mu_eta,0.16513873771348658,control,-0.18014880105133438,0.1586693557897747,0.040894138793536754
mu_eta,0.2020031224204851,patient,-0.18014880105133438,0.1586693557897747,0.09858259401617786
mu_eta,0.11633099580305169,control,-0.9432539644707562,-0.45539090033919494,0.07775470319981234
mu_eta,0.8146637887137901,patient,-0.9432539644707562,-0.45539090033919494,0.11655377349876551
mu_eta,0.11633099580305169,control,-0.9432539644707562,-0.45539090033919494,0.07775470319981234
mu_eta,0.8146637887137901,patient,-0.9432539644707562,-0.45539090033919494,0.11655377349876551
mu_eta,0.5645006632927577,control,0.08461356541715542,0.6640685981552208,0.15543858970213778
mu_eta,0.2020031224204851,patient,0.08461356541715542,0.6640685981552208,0.09858259401617786
mu_eta,0.5645006632927577,control,-0.41206789291481993,0.007731467922747259,0.15543858970213778
mu_eta,0.8146637887137901,patient,-0.41206789291481993,0.007731467922747259,0.11655377349876551
mu_eta,0.16513873771348658,control,-0.18014880105133438,0.1586693557897747,0.040894138793536754
mu_eta,0.2020031224204851,patient,-0.18014880105133438,0.1586693557897747,0.09858259401617786
mu_eta,0.11633099580305169,control,-0.38225989986637493,0.0892269542003013,0.07775470319981234
mu_eta,0.2020031224204851,patient,-0.38225989986637493,0.0892269542003013,0.09858259401617786
mu_kappa,0.6409641801190775,control,-0.20935191379841156,0.27810932039863634,0.06505967513999789
mu_kappa,0.6141585771229581,patient,-0.20935191379841156,0.27810932039863634,0.1184731182848324
mu_kappa,0.8075453355964191,control,-0.01608112515179716,0.38665587847745564,0.07209410757378194
mu_kappa,0.6141585771229581,patient,-0.01608112515179716,0.38665587847745564,0.1184731182848324
mu_kappa,0.6409641801190775,control,-0.3795801329375721,0.047564890436218366,0.06505967513999789
mu_kappa,0.8932793330685052,patient,-0.3795801329375721,0.047564890436218366,0.10643595071475379
mu_kappa,0.8075453355964191,control,-0.28196733828577203,0.22613050414024993,0.07209410757378194
mu_kappa,0.8932793330685052,patient,-0.28196733828577203,0.22613050414024993,0.10643595071475379
mu_kappa,0.8075453355964191,control,-0.01608112515179716,0.38665587847745564,0.07209410757378194
mu_kappa,0.6141585771229581,patient,-0.01608112515179716,0.38665587847745564,0.1184731182848324
mu_kappa,0.6409641801190775,control,-0.3795801329375721,0.047564890436218366,0.06505967513999789
mu_kappa,0.8932793330685052,patient,-0.3795801329375721,0.047564890436218366,0.10643595071475379
mu_kappa,0.6409641801190775,control,-0.3795801329375721,0.047564890436218366,0.06505967513999789
mu_kappa,0.8932793330685052,patient,-0.3795801329375721,0.047564890436218366,0.10643595071475379
mu_kappa,0.6409641801190775,control,-0.3795801329375721,0.047564890436218366,0.06505967513999789
mu_kappa,0.8932793330685052,patient,-0.3795801329375721,0.047564890436218366,0.10643595071475379
mu_kappa,0.6409641801190775,control,-0.3795801329375721,0.047564890436218366,0.06505967513999789
mu_kappa,0.8932793330685052,patient,-0.3795801329375721,0.047564890436218366,0.10643595071475379
mu_kappa,0.9718135653682097,control,-0.042897429838609225,0.3438916415165989,0.03301262364828656
mu_kappa,0.8932793330685052,patient,-0.042897429838609225,0.3438916415165989,0.10643595071475379
mu_kappa,0.9718135653682097,control,0.15390568112734182,0.47679825435865886,0.03301262364828656
mu_kappa,0.6141585771229581,patient,0.15390568112734182,0.47679825435865886,0.1184731182848324
mu_kappa,0.6409641801190775,control,-0.3795801329375721,0.047564890436218366,0.06505967513999789
mu_kappa,0.8932793330685052,patient,-0.3795801329375721,0.047564890436218366,0.10643595071475379
mu_kappa,0.9718135653682097,control,0.15390568112734182,0.47679825435865886,0.03301262364828656
mu_kappa,0.6141585771229581,patient,0.15390568112734182,0.47679825435865886,0.1184731182848324
mu_kappa,0.6409641801190775,control,-0.20935191379841156,0.27810932039863634,0.06505967513999789
mu_kappa,0.6141585771229581,patient,-0.20935191379841156,0.27810932039863634,0.1184731182848324
mu_kappa,0.9718135653682097,control,-0.042897429838609225,0.3438916415165989,0.03301262364828656
mu_kappa,0.8932793330685052,patient,-0.042897429838609225,0.3438916415165989,0.10643595071475379
mu_kappa,0.9718135653682097,control,-0.042897429838609225,0.3438916415165989,0.03301262364828656
mu_kappa,0.8932793330685052,patient,-0.042897429838609225,0.3438916415165989,0.10643595071475379
mu_kappa,0.9718135653682097,control,0.15390568112734182,0.47679825435865886,0.03301262364828656
mu_kappa,0.6141585771229581,patient,0.15390568112734182,0.47679825435865886,0.1184731182848324
mu_kappa,0.9718135653682097,control,0.535823060008199,0.8269746073794352,0.03301262364828656
mu_kappa,0.2675605869539405,patient,0.535823060008199,0.8269746073794352,0.07113398142917285
mu_kappa,0.6409641801190775,control,0.2407858677836925,0.5661248089728488,0.06505967513999789
mu_kappa,0.2675605869539405,patient,0.2407858677836925,0.5661248089728488,0.07113398142917285
mu_kappa,0.9718135653682097,control,-0.042897429838609225,0.3438916415165989,0.03301262364828656
mu_kappa,0.8932793330685052,patient,-0.042897429838609225,0.3438916415165989,0.10643595071475379
mu_kappa,0.6409641801190775,control,-0.3795801329375721,0.047564890436218366,0.06505967513999789
mu_kappa,0.8932793330685052,patient,-0.3795801329375721,0.047564890436218366,0.10643595071475379
mu_kappa,0.6409641801190775,control,0.2407858677836925,0.5661248089728488,0.06505967513999789
mu_kappa,0.2675605869539405,patient,0.2407858677836925,0.5661248089728488,0.07113398142917285
mu_kappa,0.9718135653682097,control,0.15390568112734182,0.47679825435865886,0.03301262364828656
mu_kappa,0.6141585771229581,patient,0.15390568112734182,0.47679825435865886,0.1184731182848324
mu_kappa,0.8075453355964191,control,-0.01608112515179716,0.38665587847745564,0.07209410757378194
mu_kappa,0.6141585771229581,patient,-0.01608112515179716,0.38665587847745564,0.1184731182848324
mu_kappa,0.9718135653682097,control,-0.042897429838609225,0.3438916415165989,0.03301262364828656
mu_kappa,0.8932793330685052,patient,-0.042897429838609225,0.3438916415165989,0.10643595071475379
mu_kappa,0.8075453355964191,control,-0.28196733828577203,0.22613050414024993,0.07209410757378194
mu_kappa,0.8932793330685052,patient,-0.28196733828577203,0.22613050414024993,0.10643595071475379
mu_kappa,0.9718135653682097,control,0.15390568112734182,0.47679825435865886,0.03301262364828656
mu_kappa,0.6141585771229581,patient,0.15390568112734182,0.47679825435865886,0.1184731182848324
mu_kappa,0.6409641801190775,control,0.2407858677836925,0.5661248089728488,0.06505967513999789
mu_kappa,0.2675605869539405,patient,0.2407858677836925,0.5661248089728488,0.07113398142917285
mu_kappa,0.9718135653682097,control,0.535823060008199,0.8269746073794352,0.03301262364828656
mu_kappa,0.2675605869539405,patient,0.535823060008199,0.8269746073794352,0.07113398142917285
mu_kappa,0.8075453355964191,control,-0.01608112515179716,0.38665587847745564,0.07209410757378194
mu_kappa,0.6141585771229581,patient,-0.01608112515179716,0.38665587847745564,0.1184731182848324
mu_kappa,0.6409641801190775,control,-0.20935191379841156,0.27810932039863634,0.06505967513999789
mu_kappa,0.6141585771229581,patient,-0.20935191379841156,0.27810932039863634,0.1184731182848324
mu_kappa,0.6409641801190775,control,0.2407858677836925,0.5661248089728488,0.06505967513999789
mu_kappa,0.2675605869539405,patient,0.2407858677836925,0.5661248089728488,0.07113398142917285
mu_kappa,0.8075453355964191,control,0.3265819760023037,0.6731035219955637,0.07209410757378194
mu_kappa,0.2675605869539405,patient,0.3265819760023037,0.6731035219955637,0.07113398142917285
mu_kappa,0.9718135653682097,control,-0.042897429838609225,0.3438916415165989,0.03301262364828656
mu_kappa,0.8932793330685052,patient,-0.042897429838609225,0.3438916415165989,0.10643595071475379
mu_kappa,0.6409641801190775,control,-0.20935191379841156,0.27810932039863634,0.06505967513999789
mu_kappa,0.6141585771229581,patient,-0.20935191379841156,0.27810932039863634,0.1184731182848324
mu_kappa,0.8075453355964191,control,0.3265819760023037,0.6731035219955637,0.07209410757378194
mu_kappa,0.2675605869539405,patient,0.3265819760023037,0.6731035219955637,0.07113398142917285
mu_kappa,0.6409641801190775,control,-0.20935191379841156,0.27810932039863634,0.06505967513999789
mu_kappa,0.6141585771229581,patient,-0.20935191379841156,0.27810932039863634,0.1184731182848324
mu_kappa,0.9718135653682097,control,0.535823060008199,0.8269746073794352,0.03301262364828656
mu_kappa,0.2675605869539405,patient,0.535823060008199,0.8269746073794352,0.07113398142917285
mu_kappa,0.9718135653682097,control,0.535823060008199,0.8269746073794352,0.03301262364828656
mu_kappa,0.2675605869539405,patient,0.535823060008199,0.8269746073794352,0.07113398142917285
mu_kappa,0.9718135653682097,control,0.535823060008199,0.8269746073794352,0.03301262364828656
mu_kappa,0.2675605869539405,patient,0.535823060008199,0.8269746073794352,0.07113398142917285
mu_kappa,0.8075453355964191,control,0.3265819760023037,0.6731035219955637,0.07209410757378194
mu_kappa,0.2675605869539405,patient,0.3265819760023037,0.6731035219955637,0.07113398142917285
mu_kappa,0.8075453355964191,control,-0.28196733828577203,0.22613050414024993,0.07209410757378194
mu_kappa,0.8932793330685052,patient,-0.28196733828577203,0.22613050414024993,0.10643595071475379
mu_kappa,0.8075453355964191,control,-0.01608112515179716,0.38665587847745564,0.07209410757378194
mu_kappa,0.6141585771229581,patient,-0.01608112515179716,0.38665587847745564,0.1184731182848324
mu_kappa,0.6409641801190775,control,0.2407858677836925,0.5661248089728488,0.06505967513999789
mu_kappa,0.2675605869539405,patient,0.2407858677836925,0.5661248089728488,0.07113398142917285
mu_kappa,0.9718135653682097,control,0.15390568112734182,0.47679825435865886,0.03301262364828656
mu_kappa,0.6141585771229581,patient,0.15390568112734182,0.47679825435865886,0.1184731182848324
mu_kappa,0.9718135653682097,control,-0.042897429838609225,0.3438916415165989,0.03301262364828656
mu_kappa,0.8932793330685052,patient,-0.042897429838609225,0.3438916415165989,0.10643595071475379
mu_kappa,0.9718135653682097,control,0.535823060008199,0.8269746073794352,0.03301262364828656
